Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANT
    ASM
    AT
    BUCKS
    CONSTRUCTOR
    DESTRUCTOR
    DIGIT
    DIVIDEEQUAL
    HASHTAG
    IMPLEMENTATION
    INHERITED
    INLINE
    INTERFACE
    LBLOCK
    MINUSEQUAL
    OBJECT
    OPERATOR
    PERCENT
    PLUSEQUAL
    RBLOCK
    REINTRODUCE
    SELF
    SHL
    SHR
    STRING
    TIMESEQUAL
    UNIT
    USES
    XOR

Grammar

Rule 0     S' -> program
    DOT             reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    PLUS            reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    MINUS           reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    TIMES           reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    DIVIDE          reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    DIV             reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    MOD             reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    AND             reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    OR              reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    EQUAL           reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    NOTEQUAL        reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    LESS            reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    LESSEQUAL       reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    GREATER         reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    GREATEREQUAL    reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    IN              reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    DO              reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    THEN            reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    OF              reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    RPAREN          reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    RBRACKET        reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    TO              reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    DOWNTO          reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    RANGE_OPERATOR  reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .)
    NUMBER          shift and go to state 45

  ! NUMBER          [ reduce using rule 261 (digit_sequence -> sign unsigned_digit_sequence .) ]

    digit                          shift and go to state 122

state 122

    (260) unsigned_digit_sequence -> unsigned_digit_sequence digit .

    NUMBER          reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    SEMICOLON       reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    COMMA           reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    COLON           reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    END             reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    UNTIL           reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    ELSE            reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    DOT             reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    PLUS            reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    MINUS           reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    TIMES           reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    DIVIDE          reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    DIV             reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    MOD             reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    AND             reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    OR              reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    EQUAL           reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    NOTEQUAL        reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    LESS            reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    LESSEQUAL       reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    GREATER         reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    GREATEREQUAL    reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    IN              reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    DO              reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    THEN            reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    OF              reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    RPAREN          reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    RBRACKET        reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    TO              reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    DOWNTO          reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)
    RANGE_OPERATOR  reduce using rule 260 (unsigned_digit_sequence -> unsigned_digit_sequence digit .)


state 123

    (23) constant_definition_part -> CONST constant_definition_list SEMICOLON .
    (25) constant_definition_list -> constant_definition_list SEMICOLON . constant_definition
    (26) constant_definition -> . identifier EQUAL constant
    (226) identifier -> . ID

    TYPE            reduce using rule 23 (constant_definition_part -> CONST constant_definition_list SEMICOLON .)
    VAR             reduce using rule 23 (constant_definition_part -> CONST constant_definition_list SEMICOLON .)
    PROCEDURE       reduce using rule 23 (constant_definition_part -> CONST constant_definition_list SEMICOLON .)
    FUNCTION        reduce using rule 23 (constant_definition_part -> CONST constant_definition_list SEMICOLON .)
    ID              shift and go to state 22

    constant_definition            shift and go to state 195
    identifier                     shift and go to state 48

state 124

    (26) constant_definition -> identifier EQUAL . constant
    (273) constant -> . sign constant_identifier
    (274) constant -> . sign number
    (275) constant -> . constant_identifier
    (276) constant -> . number
    (277) constant -> . string
